num	safe_title	img	alt	link	news	year	month	day
2502	Every Data Table	every_data_table.png	I'm hoping 2022 is relatively normal because I don't know what symbol comes after the asterisk and the dagger.			2021	8	13
2503	Memo Spike Connector	memo_spike_connector.png	Backward-compatible with many existing cables, and can connect directly to phones or tablets if you press them down hard enough.			2021	8	16
2504	Fissile Raspberry Isotopes	fissile_raspberry_isotopes.png	Grandma's shelf-stable blackberry pie meson recipe was a huge seller until her farm was shut down by a joint FDA/NRC investigation.			2021	8	18
2505	News Story Reaction	news_story_reaction.png	Unless the next line is, "After we broke up, she blamed the painting and spent years planning her revenge, so my sorrow is mixed with relief that the dogs at least denied her that triumph."			2021	8	20
2506	Projecting	projecting.png	This is something we all need to work on, but especially you all.			2021	8	23
2507	USV-C	usv_c.png	Ultra-Serial Violet C light is unpolarized, so you don't have to flip the polarizing filter over when you get the orientation wrong the first time.			2021	8	25
2508	Circumappendiceal Somectomy	circumappendiceal_somectomy.png	Some personal news: After treating my first case a few years ago with antibiotics, I can report that I have now had appendicitis for the second and--unless something extremely unexpected happened with the surgery--final time.			2021	8	27
2509	Useful Geometry Formulas	useful_geometry_formulas.png	Geometry textbooks always try to trick you by adding decorative stripes and dotted lines.			2021	8	30
2510	Modern Tools	modern_tools.png	I tried to train an AI to repair my Python environment but it kept giving up and deleting itself.			2021	9	1
2511	Recreate the Conditions	recreate_the_conditions.png	We've almost finished constructing the piña collider.			2021	9	3
2512	Revelation	revelation.png	And the heaven departed as a scroll when it is rolled together, but then more heaven kept appearing to replace it, as if the scroll was infinite.			2021	9	6
2513	Saturn Hexagon	saturn_hexagon.png	Sorry, in SI units that's "there's a big football in there."			2021	9	8
2514	Lab Equipment	lab_equipment.png	I've been working on chocolate bar annealing techniques to try to produce the perfect laser s'more. Maybe don't mention that on the grant application though.			2021	9	10
2515	Vaccine Research	vaccine_research.png	Honestly feel a little sheepish about the amount of time and effort I spent confirming "yes, the vaccine helps protect people from getting sick and dying" but I guess everyone needs a hobby.			2021	9	13
2516	Hubble Tension	hubble_tension.png	Oh, wait, I might've had it set to kph instead of mph. But that would make the discrepancy even wider!			2021	9	15
2517	Rover Replies	rover_replies.png	I'm so glad NASA let you take your phone to Mars!			2021	9	17
2518	Lumpers and Splitters	lumpers_and_splitters.png	Anna Karenina is a happy family lumper and unhappy family splitter.			2021	9	20
2519	Sloped Border	sloped_border.png	"The slope will be 74° at ground level." "Okay, I think we can hack together a  ... wait, why did they specify ground level? It's 74° everywhere, right? ... Oh no, there's a whole section in the treaty labeled 'curvature.'"			2021	9	22
2520	Symbols	symbols.png	"röntgen" and "rem" are 20th-century physics terms that mean "no trespassing."			2021	9	24
2521	Toothpaste	toothpaste.png	"9 out of 10 dentists have banned me from their offices."			2021	9	27
2522	Two-Factor Security Key	two_factor_security_key.png	The bruises on my fingertips are my proof of work.			2021	9	29
2523	Endangered	endangered.png	The list includes polio, Guinea worm, and this one particular enterovirus strain that they've been tracking out of spite after it went around the lab a few years ago.			2021	10	1
2524	Comet Visitor	comet_visitor.png	It's a myth that the Great Wall of China is the only human-made structure visible from space--there are LOTS of structures for us to feel self-conscious about!			2021	10	4
2525	Air Travel Packing List	air_travel_packing_list.png	I know the etiquette is controversial, but I think it's rude when the person in front of me reclines their seat into the bell of my trumpet.			2021	10	6
2526	TSP vs TBSP	tsp_vs_tbsp.png	It's like one teraspoon / when all you need is a kilonife			2021	10	8
2527	New Nobel Prizes	new_nobel_prizes.png	They've endowed a separate prize in Physiology or Medicine or Stopping Dr. Adams.			2021	10	11
2528	Flag Map Sabotage	flag_map_sabotage.png	Delaware hopes to explore the western edge of areas marked with the Belgian flag, once the tornadoes die down.			2021	10	13
2529	Unsolved Math Problems	unsolved_math_problems.png	After decades of studying the curve and the procedure that generates it, the consensus explanation is "it's just like that."			2021	10	15
2530	Clinical Trials	clinical_trials.png	We don't need to do a clinical trial of this change because the standard of care is to adopt new ideas without doing clinical trials.			2021	10	18
2531	Dark Arts	dark_arts.png	You think, 'okay, THIS is an ideal use case for hardlinks!' but then 6 months later you're doing some extremely cursed Google search like 'javascript ext4' and wondering where things went wrong.			2021	10	20
2532	Censored Vaccine Card	censored_vaccine_card.png	CVS's pharmacies are fine, but I much prefer their [censored]s.			2021	10	22
2533	Slope Hypothesis Testing	slope_hypothesis_testing.png	"What? I can't hear--" "What? I said, are you sure--" "CAN YOU PLEASE SPEAK--"			2021	10	25
2534	Retractable Rocket	retractable_rocket.png	Hard to believe that for so many years once they were fully extended we just let them tip over.			2021	10	27
2535	Common Cold Viruses	common_cold_viruses.png	"It's not an influenza, but the onset has notes of the '09 H1N1 strain." "Ah yes, that was a good year for H1N1."			2021	10	29
2536	Wirecutter	wirecutter.png	This was always going to be a controversial Wirecutter post, but what really got them in trouble were their 'budget' and 'upgrade' picks.			2021	11	1
2537	Painbow Award	painbow_award.png	This year, our team took home the dark blue ribbon, better than the midnight blue we got last year but still short of the winning navy blue.			2021	11	3
2538	Snack	snack.png	Although grad students, suddenly reminded that food exists, tend to just grab and devour both without further discussion.			2021	11	5
2539	Flinch	flinch.png	Premed: "Does this count for a physics credit? Can we shorten the string so I can get it done faster? And can we do one where it hits me in the face? I gotta do a thing for first aid training right after."			2021	11	8
2540	TTSLTSWBD	ttsltswbd.png	Tomorrow's sessions will be entirely devoted to sewing machine rotary hooks.			2021	11	10
2541	Occam	occam.png	Oh no, Murphy just picked up the razor.			2021	11	12
2542	Daylight Calendar	daylight_calendar.png	Could be worse. In some towns north of here, it's already December, and the 21st will last for nearly a week.			2021	11	15
2543	Never Told Anyone	never_told_anyone.png	Even if you said you were an employee of the website, if you asked for my password, I'd tell you.			2021	11	17
2544	Heart-Stopping Texts	heart_stopping_texts.png	Was this your car? [looping 'image loading' animation]			2021	11	19
2545	Bayes' Theorem	bayes_theorem.png	P((B|A)|(A|B)) represents the probability that you'll mix up the order of the terms when using Bayesian notation.			2021	11	22
2546	Fiction vs Nonfiction	fiction_vs_nonfiction.png	The real challenge is how to file Boba Fett's biography of Doris Kearns Goodwin.			2021	11	24
2547	Siren	siren.png	Directions from CITY OF TROY to ITHACA / Total time: 10y 54d 14h 25m / Warning: Route crosses an international border / route includes capture by the goddess Calypso / route includes a ferry			2021	11	26
2548	Awful People	awful_people.png	Hm, this burger place has a couple of good reviews, but LakeSlayer7 says he got food poisoning there and everyone should try this other place down by the lake instead.			2021	11	29
2549	Edge Cake	edge_cake.png	Every time IERS adds or removes a leap second, they send me a birthday cake out of superstition.			2021	12	1
2550	Webb	webb.png	Each one contains a chocolate shaped like a famous spacecraft and, for the later numbers, a pamphlet on managing anxiety.			2021	12	3
2551	Debunking	debunking.png	Mark Zuckerberg has only neutral feelings toward Peppa Pig, who he understands is a fictional character, and he blames the coronavirus pandemic on other factors.			2021	12	6
2552	The Last Molecule	the_last_molecule.png	Biology is really struggling; they're barely at 93% and they keep finding more ants.			2021	12	8
2553	Incident Report	incident_report.png	Increasing-precision timestamps are the Jaws theme of incident reports.			2021	12	10
2554	Gift Exchange	gift_exchange.png	In addition to having all their budgets in a spreadsheet with consistent formatting, they just love expressing preferences on a well-calibrated numerical scale.			2021	12	13
2555	Notifications	notifications.png	It's 10:34 PM for this user. They really need to get going, they have a thing early tomorrow. Are you sure you want to notify?			2021	12	15
2556	Turing Complete	turing_complete.png	Thanks to the ForcedEntry exploit, your company's entire tech stack can now be hosted out of a PDF you texted to someone.			2021	12	17
2557	Immunity	immunity.png	This plan may sound appealing to people who know a little about the immune system, but the drawbacks are clear to people who know a lot about the immune system and also to people who don't know anything about it.			2021	12	20
2558	Rapid Test Results	rapid_test_results.png	A solid red area with two white lines means that you have been infected with the anti-coronavirus, COVID+19, which will cure anyone you have close contact with.			2021	12	22
2559	December 25th Launch	december_25th_launch.png	Update: Santa has been destroyed by the range safety officer.			2021	12	24
2560	Confounding Variables	confounding_variables.png	You can find a perfect correlation if you just control for the residual.			2021	12	27
2561	Moonfall	moonfall.png	Novel ideas and cool explosions are both good, but what I really want from a movie is novel ideas ABOUT cool explosions.			2021	12	29
2562	Formatting Meeting	formatting_meeting.png	Neither group uses iso 8601 because the big-endian enthusiasts were all at the meeting 20 years ago.			2021	12	31
2563	Throat and Nasal Passages	throat_and_nasal_passages.png	I always felt like what the 'you are now aware of your tongue' thing needed in order to be truly enjoyable was an element of mortal peril.			2022	1	3
2564	Sunshield	sunshield.png	RIP the surface of Mars			2022	1	5
2565	Latency	latency.png	Each SCAPDFATIAT point increases the chance that the process will involve the phrase 'by the next business day.'			2022	1	7
2566	Decorative Constants	decorative_constants.png	Arguably, the '1/2' in the drag equation is purely decorative, since drag coefficients are already unitless and could just as easily be half as big. Some derivations give more justification for the extra 1/2 than others, but one textbook just calls it 'a traditional tribute to Euler and Bernoulli.'			2022	1	10
2567	Language Development	language_development.png	The worst is the Terrible Twos, when they're always throwing things and shrieking, "forsooth, to bed thou shalt not take me, cur!"			2022	1	12
2568	Spinthariscope	spinthariscope.png	Other high scorers are melt-in-your-hand aluminum-destroying gallium and tritium-powered glowsticks. Lawn darts are toward the other end.			2022	1	14
2569	Hypothesis Generation	hypothesis_generation.png	Frazzled scientists are requesting that everyone please stop generating hypotheses for a little bit while they work through the backlog.			2022	1	17
2570	Captain Picard Tea Order	captain_picard_tea_order.png	We can ask the Earl for his order once he's fully extruded from the dispenser.			2022	1	19
2571	Hydraulic Analogy	hydraulic_analogy.png	Current (water) running through the water (wires) causes it to boil, increasing the pressure (voltage), but resisting (impeding) the flow of hydroelectricity (water currents). This is the basis for Ohm's law.			2022	1	21
2572	Alien Observers	alien_observers.png	ALERT: Human 910-25J-1Q38 has created a Youtube channel. Increase erratic jerkiness of flying by 30% until safely out of range.			2022	1	24
2573	Alien Mission	alien_mission.png	Fine, we can go search the Himalayas for the Yeti ONE more time, but keep a safe altitude over the Pacific and PLEASE watch where you're going. We can't afford another Amelia Earhart incident.			2022	1	26
2574	Autoresponder	autoresponder.png	I ADMIRE HOW YOU SET BOUNDARIES AND I HOPE YOUR COLLEAGUES RESPECT THEM! PLEASE SPARE MY LIFE!			2022	1	28
2575	What If? 2	what_if_2.png	CLARIFICATION: By 9/13, I mean September 13th, not the 9th day of Jancember, the cursed 13th month that exists between December and January in the transdimensional temporal plane.	https://xkcd.com/what-if-2/		2022	1	31
2576	Control Group	control_group.png	Placeble 228 x/6n⬜⬜⬜⬜⬜n⬜⬜⬜⬜⬜n⬜⬜⬜⬜⬜n⬜⬜⬜⬜⬜n⬜⬜⬜⬜⬜n⬜⬜⬜⬜⬜			2022	2	2
2577	Sea Chase	sea_chase.png	There are two rules on this ship: Never gaze back into the projection abyss, and never touch the red button labeled DYMAXION.			2022	2	4
2578	Sword Pull	sword_pull.png	Merlin really shouldn't leave his dirt bike lying around.			2022	2	7
2579	Tractor Beam	tractor_beam.png	Did you base the saucer shape on pop culture depictions of aliens, or was that stuff based on your ships? Does the rotational symmetry help with ... hey, where are you going?			2022	2	9
2580	Rest and Fluids	rest_and_fluids.png	Remember not to take it easy. Put a hot washcloth on your forehead, remain standing, and breathe dry air while taking lots of histamines. You need to give your body a chance to get sick again.			2022	2	11
2581	Health Stats	health_stats.png	You will live on forever in our hearts, pushing a little extra blood toward our left hands now and then to give them a squeeze.			2022	2	14
2582	Data Trap	data_trap.png	It's important to make sure your analysis destroys as much information as it produces.			2022	2	16
2583	Chorded Keyboard	chorded_keyboard.png	And even though it all went wrong / I'll stand before the lord of song / with nothing on my tongue but 'I don't understand, I swear I backed up my keyboard config before messing with it'			2022	2	18
2584	Headline Words	headline_words.png	Roundly-condemned headlinese initiative shuttered indefinitely.			2022	2	21
2585	Rounding	rounding.png	I've developed a novel propulsion system powered by loss of precision in unit conversion.			2022	2	23
2586	Greek Letters	greek_letters.png	If you ever see someone using a capital xi in an equation, just observe them quietly to learn as much as you can before they return to their home planet.			2022	2	25
2587	For the Sake of Simplicity	for_the_sake_of_simplicity.png	For the sake of simplicity, gardeners are assumed to move through Euclidean space--neglecting the distortion from general relativity--unless they are in the vicinity of a Schwarzschild Orchid.			2022	2	28
2588	Party Quadrants	party_quadrants.png	Single-elimination might provide more drama, but I think we can all agree that a comprehensive numerical scoring system will let us better judge the party's winner.			2022	3	2
2589	Outlet Denier	outlet_denier.png	There are regularly placed bumps on the underside just the right size to press the rocker switch on the power strip.			2022	3	4
2590	I Shouldn't Complain	i_shouldnt_complain.png	Bald-faced hornets are only a 2 on the Schmidt pain index, so I shouldn't complain. The tennis ball ejected from the dryer exhaust vent could have ricocheted off the nest of a much higher-scoring insect before knocking me off the ladder. Really, I'm lucky.			2022	3	7
2591	Qua	qua.png	Qua qua qua is the sine qua non of sine qua non qua sine qua non.			2022	3	9
2592	False Dichotomy	false_dichotomy.png	There are two types of dichotomy: False dichotomies, true dichotomies, and surprise trichotomies.			2022	3	11
2593	Deviled Eggs	deviled_eggs.png	The foil on the toothpick represents the blue flash.			2022	3	14
2594	Consensus Time	consensus_time.png	Now, you may argue that the varying hour lengths and feedback effects would cause chaos. To which I say, yeah, and I'm also curious to see how the weekday cycle interacts with it! So, you in?			2022	3	16
2595	Advanced Techniques	advanced_techniques.png	A blow from Emmy's Cutlass of Variations will transport the dragon to a corresponding symmetric position in the Noetherworld.			2022	3	18
2596	Galaxies	galaxies.png	I know it seems overwhelming, but don't worry; I'm sure most of them have only a few stars, and probably no planets.			2022	3	21
2597	Salary Negotiation	salary_negotiation.png	"We can do 0.33 or 0.34, but our payroll software doesn't allow us to--" "NO DEAL."			2022	3	23
2598	Graphic Designers	graphic_designers.png	They might make it past that first line of defense. For the second, you'll need some picture frames, a level, and a protractor that can do increments of less than a degree.			2022	3	25
2599	Spacecraft Debris Odds Ratio	spacecraft_debris_odds_ratio.png	You say this daily walk will reduce my risk of death from cardiovascular disease by 30%, but also increase my risk of death by bear attack by 300%? That's a 280% increased! I'm not a sucker; I'm staying inside.			2022	3	28
2600	Rejected Question Categories	rejected_question_categories.png	You can click to preorder to get a copy of What If? 2 when it comes out 9/13, assuming we all make it past the spider situation(?) on Tuesday(?).	https://xkcd.com/what-if-2/		2022	3	30
2601	Instructions	instructions.png	Happy little turtles		Today's comic was created with <a href="https://instagram.com/fading_interest">Patrick</a>, <a href="https://twitter.com/Aiiane">Amber</a>, <a href="https://twitter.com/chromakode">@chromakode</a>, <a href="https://twitter.com/dyfrgi">Michael</a>, <a href="https://twitter.com/wirehead2501">Kat</a>, <a href="https://twitter.com/xDirtyPunkx">Conor</a>, <a href="https://twitter.com/zigdon">@zigdon</a>, and <a href="https://twitter.com/bstaffin">Benjamin Staffin</a>.	2022	4	1
2602	Linguistics Degree	linguistics_degree.png	You'd think 'linguistics' would go to someone important in the field, but it's actually assigned to a random student in Ohio who barely graduated and then went into automotive marketing.			2022	4	4
2603	Childhood Toys	childhood_toys.png	The rope keeps breaking, I'm covered in bruises and scrapes, and I've barely reached the end of my driveway, but I don't care--I'm determined to become the first person to commute to work by tetherball.			2022	4	6
2604	Frankenstein Captcha	frankenstein_captcha.png	The distinction between a ship and a boat is a line drawn in water.			2022	4	8
2605	Taylor Series	taylor_series.png	The Taylor series should have been canceled after the first term.			2022	4	11
2606	Weird Unicode Math Symbols	weird_unicode_math_symbols.png	U+2A0B ⨋ Mathematicians need to calm down			2022	4	13
2607	Geiger Counter	geiger_counter.png	At first I didn't get why they were warning me about all those birds sitting on the wire, but then I understood.			2022	4	15
2608	Family Reunion	family_reunion.png	Grandma says that because of differences in primate and feline lifespans, the cat is actually my 17,000,000th cousin 14,000,000 times removed.			2022	4	18
2609	Entwives	entwives.png	No, we actually do have a woman who's basically part of our fellowship. She lives in Rivendell, you wouldn't know her.	https://www.youtube.com/watch?v=mt2qCjL6-n4		2022	4	20
2610	Assigning Numbers	assigning_numbers.png	Gödel should do an article on which branches of math have the lowest average theorem number.			2022	4	22
2611	Cutest-Sounding Scientific Effects	cutest_sounding_scientific_effects.png	The Stroop-YORP number of a scientific paper is how many of the 16 finalist names (sans 'effect') it manages to casually sneak into the text.			2022	4	25
2612	Lightsabers	lightsabers.png	A lot of Jedi romances start with this turning into a Lady and the Tramp spaghetti situation.			2022	4	27
2613	Bad Map Projection: Madagascator	bad_map_projection_madagascator.png	The projection's north pole is in a small lake on the island of Mahé in the Seychelles, which is off the top of the map and larger than the rest of the Earth's land area combined.	https://mrgris.com/projects/merc-extreme/#a4739c9b@-4.64274,55.45253		2022	4	29
2614	2	2.png	It's like sigma summation notation, except instead of summing the argument over all values of i, you 2 the argument over all values of 2.			2022	5	2
2615	Welcome Back	welcome_back.png	'We're shocked by the Notre Dame fire. Click for our tribute to--' [okay] 'Now that we're all staying at home these past few weeks thanks to this new coronavirus, we--' [okay]			2022	5	4
2616	Deep End	deep_end.png	Hey! No running in the back-arc basin!			2022	5	6
2617	Maps	maps.png	OpenStreetMap was always pretty good but is also now *really* good? And Apple Maps's new zoomed-in design in certain cities like NYC and London is just gorgeous. It's cool how there are all these good maps now!			2022	5	9
2618	Selection Bias	selection_bias.png	We carefully sampled the general population and found that most people are familiar with acquiescence bias.			2022	5	11
2619	Crêpe	crepe.png	A medicine that makes you put two dots over your letters more often is a diäretic.			2022	5	13
2620	Health Data	health_data.png	Donate now to help us find a cure for causality. No one should have to suffer through events because of other events.			2022	5	16
2621	Mainly Known For	mainly_known_for.png	Oh sure, I know Keira Knightly, from the first movie in that series by The Land Before Time producer. You know, the franchise with the guy from Jurassic Park and Ghostwriter, and script work by Billie Lourd's mom?			2022	5	18
2622	Angular Diameter Turnaround	angular_diameter_turnaround.png	Thank you to Katie Mack for teaching me about this effect, and to Janelle Shane for describing redshifts as 'like galaxies sinking into a pool of dilute blood,' which is how I'll see them from now on.			2022	5	20
2623	Goofs	goofs.png	The film is set in 2018, but when Commander Bremberly chases the hologram through Times Square, there's a billboard for Avengers: Age of Ultron. Depending on the date, that billboard would have been advertising either Infinity War or this movie.			2022	5	23
2624	Voyager Wires	voyager_wires.png	Also, they're getting increasingly worried that someone will accidentally hit the 'retract' button, and that the end of the cable thrashing around as it winds up could devastate the Earth's surface.			2022	5	25
2625	Field Topology	field_topology.png	The combination croquet set/10-lane pool can also be used for some varieties of foosball and Skee-Ball.			2022	5	27
2626	d65536	d65536.png	They're robust against quantum attacks because it's hard to make a quantum system that large.			2022	5	30
2627	Types of Scopes	types_of_scopes.png	An x-ray gyroscope is used to determine exactly which toppings they included in the pita.			2022	6	1
2628	Motion Blur	motion_blur.png	I can't speak for your other subjects, but MY motion was as smooth and natural as the framerate allowed.			2022	6	3
2629	Or Whatever	or_whatever.png	Oh yeah, I didn't even know they renamed it the Willis Tower in 2009, because I know a normal amount about skyscrapers.			2022	6	6
2630	Shuttle Skeleton	shuttle_skeleton.png	It's believed to be related to the Stellar Sea Cow.			2022	6	8
2631	Exercise Progression	exercise_progression.png	They said after I got into a routine, I'd enjoy getting progressively stronger and stop whining so much about how hard exercise was. Well, they were half right!			2022	6	10
2632	Greatest Scientist	greatest_scientist.png	"Ow! One of the petri dishes I left on the tower railing fell and hit me on the head! Hey, that gives me an idea..."			2022	6	13
2633	Astronomer Hotline	astronomer_hotline.png	Employment statistics have to correct for the fact that the Weird Bug Hotline hires on a bunch of extra temporary staff every 17 years.			2022	6	15
2634	Red Line Through HTTPS	red_line_through_https.png	Some organization has been paying to keep this up and it hasn't been removed from search results. Seems like two votes of confidence to me.			2022	6	17
2635	Superintelligent AIs	superintelligent_ais.png	Your scientists were so preoccupied with whether or not they should, they didn't stop to think if they could.			2022	6	20
2636	What If? 2 Countdown	what_if_2_countdown.png	If you don't end the 99 Bottles of Beer recursion at N=0 it just becomes The Other Song That Never Ends.	https://xkcd.com/what-if-2/		2022	6	22
2637	Roman Numerals	roman_numerals.png	100he100k out th1s 1nno5at4e str1ng en100o501ng 15e been 500e5e50op1ng! 1t's 6rtua100y perfe100t! ...hang on, what's a "virtuacy"?			2022	6	24
2638	Extended NFPA Hazard Diamond	extended_nfpa_hazard_diamond.png	With most labs, the hushed horror stories are about something like dimethylmercury or prions, but occasionally you'll get a weird lab where it's about the soda machine or the drop ceiling.			2022	6	27
2639	Periodic Table Changes	periodic_table_changes.png	It's nice how the end of the periodic table is flush with the edge these days, so I think we should agree no one should find any new elements after #118 unless they discover a whole row at once.			2022	6	29
2640	The Universe by Scientific Field	the_universe_by_scientific_field.png	The math and philosophy people also claim everything, but the astronomers argue that the stuff they study really only comprises a small number of paper surfaces.			2022	7	1
2641	Mouse Turbines	mouse_turbines.png	It's sad seeing those videos of turbine blade being torn apart in high winds, but it's the only way they can disperse their seeds.			2022	7	4
2642	Meta-Alternating Current	meta_alternating_current.png	It's always bothered me that you can't cancel out an inverter by putting a second inverter after it.			2022	7	6
2643	Cosmologist Gift	cosmologist_gift.png	These neutrinos were freshly produced by a local source just 8 minutes ago			2022	7	8
2644	fMRI Billboard	fmri_billboard.png	[other side] If the first word of an instruction you're given starts with the same letter as your crush's name, for that step imagine the experimenter is your crush.			2022	7	11
2645	The Best Camera	the_best_camera.png	The best camera is the one at L2.			2022	7	13
2646	Minkowski Space	minkowski_space.png	My liege, we were able to follow the ship into Minkowski space, but now they've jumped to Hilbert space and they could honestly be anywhere.			2022	7	15
2647	Capri Suns	capri_suns.png	[As security is dragging me away] "Come on, at least I didn't make the mistake in the other direction!"			2022	7	18
2648	Chemicals	chemicals.png	It's hard to believe, but lots of kids these days ONLY know how to buy prepackaged molecules.			2022	7	20
2649	Physics Cost-Saving Tips	physics_cost_saving_tips.png	I got banned from the county fair for handing out Helium-2 balloons. Apparently the instant massive plasma explosions violated some local ordinance or something.			2022	7	22
2650	Deepfakes	deepfakes.png	If so great a deductive mind as Arthur Conan Doyle can be fooled by the Cottingley Deepfakes, what chance do we mortals have? Soon our very reality will be dictated by the whims of Frances (9) and Elsie (16).			2022	7	25
2651	Air Gap	air_gap.png	You can still do powerline networking, but the bitrate does drop a little depending on the lightbulb warmup and cooldown delay.			2022	7	27
2652	Proxy Variable	proxy_variable.png	Our work has produced great answers. Now someone just needs to figure out which questions they go with.			2022	7	29
2653	Omnitaur	omnitaur.png	"My parents were both omnitaurs, which is how I got interested in recombination," said the normal human.			2022	8	1
2654	Chemtrails	chemtrails.png	Ants have reverse chemtrails--regular citizens spraying chemicals everywhere they go to control the government.			2022	8	3
2655	Asking Scientists Questions	asking_scientists_questions.png	'Does the substance feel weird to the touch?' is equally likely to get the answers 'Don't be ridiculous, you would never put your hand near a sample. We have safety protocols.' and 'Yeah, and it tastes AWFUL.'	https://xkcd.com/what-if-2/		2022	8	5
2656	Scientific Field Prefixes	scientific_field_prefixes.png	Massage: Theoretical (10), Quantum (6), High-energy (2), Computational (1), Marine (1), Astro- (None)			2022	8	8
2657	Complex Vowels	complex_vowels.png	Pronouncing [ṡṡċċḣḣẇẇȧȧ] is easy; you just say it like the 'x' in 'fire'.			2022	8	10
2658	Coffee Cup Holes	coffee_cup_holes.png	Theoretical physicist: At the Planck length, uncountably many.			2022	8	12
2659	Unreliable Connection	unreliable_connection.png	NEGATIVE REVIEWS MENTION: Unreliable internet. POSITIVE REVIEWS MENTION: Unreliable internet.			2022	8	15
2660	Gen Z	gen_z.png	Curdled milk, of a peculiar kind, made after a Bulgarian recipe and called "yaghurt," is now a Parisian fad and is believed to be a remedy against growing old. A correspondent who has tried it, says he would prefer to die young. (1905, The Elk Falls Journal)			2022	8	17
2661	Age Milestone Privileges	age_milestone_privileges.png	If you reach 122, you get complete unrevertible editorial control over Jeanne Calment's Wikipedia article.			2022	8	19
2662	Physics Safety Tip	physics_safety_tip.png	In general, avoid exposure to any temperatures, pressures, particle energies, or states of matter that physicists think are neat.	https://xkcd.com/what-if-2/		2022	8	22
2663	Tetherball Configurations	tetherball_configurations.png	Ground-pole-ball-pole can be fun if you shake the first pole to get the second one whipping around dangerously, but the ball at the joint gets torn apart pretty fast.			2022	8	24
2664	Cloud Swirls	cloud_swirls.png	'Why did you get into fluid dynamics?' 'Well, SOME planet has to have the coolest clouds, odds are it's not ours, and rockets are slow.'			2022	8	26
2665	America Songs	america_songs.png	Juraaaassic Park, Juraaaassic Park, God shed his grace on theeeee			2022	8	29
2666	Universe Price Tiers	universe_price_tiers.png	In Universe Pro®™ the laws of physics remain unchanged under time reversal, to maintain backward compatibility.			2022	8	31
2667	First Internet Interaction	first_internet_interaction.png	To that stranger on the KOOL Tree House chat room, I gotta hand it to you: You were, ultimately, not wrong.			2022	9	2
2668	Artemis Quote	artemis_quote.png	Another option: "It is an honor to be the first human to set foot on the moon."			2022	9	5
2669	Things You Should Not Do	things_you_should_not_do.png	Now I'm tempted to start telling people that I secretly don't actually know how to do any physics calculations, and so all the answers in What If are based on me actually trying to do the thing and then reporting what happened, but phrased as if it's hypothetical.	https://xkcd.com/what-if-2		2022	9	7
